,class,probs
5502,a,0.54
5503,d,0.56
5504,c,0.8
5505,c,0.58
5506,a,0.55
5507,b,0.59
5508,b,0.53
5509,b,0.55
5510,c,0.58
5511,b,0.54
5512,c,0.55
5513,b,0.55
5514,d,0.61
5515,d,0.6
5516,a,0.56
5517,b,0.61
5518,d,0.54
5519,a,0.52
5520,b,0.6
5521,c,0.55
5522,a,0.51
5523,c,0.55
5524,d,0.59
5525,b,0.55
5526,c,0.54
5527,c,0.55
5528,b,0.52
5529,c,0.56
5530,b,0.66
5531,a,0.58
5532,c,0.54
5533,a,0.58
5534,d,0.53
5535,d,0.56
5536,b,0.59
5537,b,0.6
5538,c,0.54
5539,c,0.64
5540,d,0.58
5541,b,0.59
5542,a,0.58
5543,b,0.52
5544,b,0.52
5545,a,0.6
5546,c,0.52
5547,a,0.63
5548,b,0.55
5549,d,0.56
5550,c,0.56
5551,c,0.58
5552,b,0.52
5553,b,0.54
5554,c,0.61
5555,c,0.6
5556,b,0.53
5557,d,0.54
5558,a,0.58
5559,d,0.62
5560,a,0.6
5561,c,0.59
5562,d,0.52
5563,d,0.58
5564,d,0.63
5565,b,0.55
5566,d,0.51
5567,d,0.55
5568,b,0.53
5569,a,0.6
5570,d,0.56
5571,b,0.51
5572,d,0.62
5573,b,0.53
5574,b,0.57
5575,b,0.54
5576,b,0.63
5577,b,0.59
5578,c,0.53
5579,a,0.59
5580,a,0.58
5581,a,0.58
5582,d,0.61
5583,a,0.56
5584,a,0.59
5585,d,0.52
5586,d,0.54
5587,c,0.56
5588,d,0.57
5589,d,0.56
5590,a,0.62
5591,d,0.6
5592,d,0.58
5593,c,0.57
5594,c,0.57
5595,a,0.55
5596,c,0.59
5597,c,0.72
5598,d,0.56
5599,b,0.55
5600,b,0.55
5601,d,0.53
5602,a,0.54
5603,c,0.53
5604,c,0.58
5605,c,0.53
5606,b,0.51
5607,c,0.51
5608,a,0.54
5609,a,0.56
5610,b,0.51
5611,d,0.64
5612,d,0.84
5613,b,0.53
5614,c,0.54
5615,c,0.56
5616,a,0.39
5617,c,0.7
5618,b,0.51
5619,c,0.76
5620,d,0.52
5621,a,0.57
5622,c,0.57
5623,c,0.55
5624,a,0.55
5625,a,0.54
5626,c,0.55
5627,c,0.58
5628,b,0.53
5629,a,0.51
5630,c,0.55
5631,b,0.62
5632,c,0.61
5633,c,0.56
5634,a,0.66
5635,a,0.64
5636,c,0.52
5637,a,0.57
5638,c,0.56
5639,b,0.55
5640,b,0.6
5641,c,0.56
5642,c,0.55
5643,a,0.57
5644,b,0.54
5645,c,0.6
5646,d,0.57
5647,a,0.54
5648,a,0.55
5649,a,0.56
5650,c,0.55
5651,d,0.5
5652,c,0.5
5653,c,0.54
5654,a,0.56
5655,b,0.56
5656,a,0.61
5657,d,0.52
5658,a,0.49
5659,a,0.62
5660,b,0.6
5661,b,0.58
5662,b,0.59
5663,c,0.69
5664,d,0.6
5665,a,0.66
5666,b,0.53
5667,c,0.56
5668,a,0.57
5669,a,0.52
5670,d,0.54
5671,c,0.57
5672,c,0.57
5673,d,0.67
5674,a,0.55
5675,d,0.54
5676,d,0.59
5677,a,0.66
5678,c,0.51
5679,b,0.56
5680,b,0.53
5681,a,0.55
5682,b,0.58
5683,a,0.55
5684,c,0.52
5685,c,0.55
5686,c,0.61
5687,a,0.54
5688,c,0.58
5689,d,0.57
5690,d,0.57
5691,b,0.54
5692,b,0.55
5693,a,0.58
5694,d,0.57
5695,d,0.54
5696,c,0.56
5697,d,0.57
5698,a,0.54
5699,a,0.57
5700,b,0.58
5701,d,0.56
5702,d,0.57
5703,b,0.62
5704,b,0.63
5705,a,0.61
5706,c,0.52
5707,b,0.54
5708,b,0.58
5709,c,0.52
5710,a,0.54
5711,a,0.65
5712,c,0.53
5713,c,0.61
5714,b,0.56
5715,b,0.6
5716,c,0.59
5717,a,0.52
5718,a,0.63
5719,b,0.6
5720,a,0.53
5721,b,0.46
5722,b,0.57
5723,d,0.53
5724,c,0.56
5725,b,0.59
5726,a,0.57
5727,d,0.63
5728,a,0.53
5729,d,0.57
5730,b,0.52
5731,d,0.55
5732,c,0.59
5733,b,0.63
5734,b,0.56
5735,b,0.75
5736,c,0.5
5737,a,0.57
5738,c,0.59
5739,b,0.64
5740,a,0.55
5741,b,0.52
5742,a,0.53
5743,a,0.56
5744,c,0.54
5745,a,0.54
5746,b,0.58
5747,d,0.56
5748,a,0.63
5749,c,0.55
5750,d,0.59
5751,c,0.62
5752,c,0.63
5753,a,0.6
5754,b,0.57
5755,b,0.55
5756,d,0.57
5757,d,0.55
5758,d,0.54
5759,b,0.57
5760,d,0.54
5761,d,0.54
5762,c,0.58
5763,b,0.64
5764,d,0.54
5765,d,0.51
5766,d,0.53
5767,d,0.55
5768,b,0.53
5769,c,0.6
5770,c,0.59
5771,b,0.55
5772,b,0.55
5773,d,0.6
5774,c,0.58
5775,d,0.64
5776,d,0.59
5777,a,0.6
5778,a,0.59
5779,b,0.56
5780,d,0.5
5781,d,0.6
5782,c,0.54
5783,b,0.57
5784,d,0.57
5785,b,0.54
5786,d,0.49
5787,d,0.57
5788,a,0.58
5789,d,0.56
5790,a,0.57
5791,c,0.54
5792,c,0.59
5793,a,0.53
5794,b,0.53
5795,c,0.57
5796,a,0.63
5797,b,0.59
5798,a,0.55
5799,d,0.64
5800,a,0.54
5801,c,0.55
5802,b,0.58
5803,c,0.53
5804,b,0.58
5805,d,0.62
5806,a,0.54
5807,d,0.49
5808,d,0.57
5809,d,0.57
5810,a,0.57
5811,c,0.54
5812,c,0.58
5813,d,0.56
5814,d,0.51
5815,d,0.61
5816,c,0.6
5817,a,0.59
5818,b,0.56
5819,c,0.59
5820,d,0.58
5821,a,0.52
5822,c,0.81
5823,c,0.53
5824,a,0.64
5825,c,0.56
5826,a,0.53
5827,c,0.55
5828,a,0.58
5829,b,0.55
5830,c,0.5
5831,d,0.53
5832,d,0.56
5833,b,0.56
5834,d,0.59
5835,a,0.68
5836,c,0.5
5837,d,0.56
5838,a,0.55
5839,a,0.61
5840,d,0.54
5841,c,0.61
5842,b,0.57
5843,c,0.6
5844,b,0.54
5845,b,0.54
5846,d,0.48
5847,c,0.6
5848,c,0.52
5849,a,0.58
5850,b,0.51
5851,d,0.55
5852,c,0.54
5853,b,0.48
5854,d,0.57
5855,a,0.54
5856,d,0.59
5857,d,0.6
5858,a,0.57
5859,c,0.54
5860,c,0.61
5861,a,0.56
5862,c,0.54
5863,a,0.56
5864,d,0.63
5865,a,0.49
5866,c,0.56
5867,b,0.57
5868,a,0.53
5869,b,0.65
5870,d,0.59
5871,b,0.63
5872,a,0.66
5873,a,0.61
5874,c,0.51
5875,d,0.51
5876,c,0.53
5877,b,0.55
5878,c,0.58
5879,a,0.59
5880,d,0.57
5881,b,0.6
5882,d,0.54
5883,a,0.5
5884,d,0.55
5885,c,0.51
5886,c,0.55
5887,d,0.55
5888,c,0.59
5889,a,0.54
5890,a,0.52
5891,d,0.54
5892,c,0.58
5893,c,0.61
5894,d,0.54
5895,c,0.56
5896,c,0.64
5897,b,0.6
5898,d,0.58
5899,a,0.52
5900,d,0.6
5901,c,0.51
5902,b,0.55
5903,d,0.58
5904,d,0.58
5905,a,0.54
5906,c,0.57
5907,a,0.53
5908,c,0.6
5909,c,0.63
5910,b,0.55
5911,a,0.6
5912,c,0.57
5913,c,0.57
5914,b,0.55
5915,d,0.52
5916,d,0.5
5917,a,0.58
5918,a,0.54
5919,c,0.6
5920,c,0.53
5921,b,0.59
5922,c,0.58
5923,c,0.61
5924,b,0.58
5925,c,0.61
5926,c,0.54
5927,b,0.6
5928,b,0.59
5929,a,0.53
5930,a,0.58
5931,b,0.58
5932,c,0.56
5933,d,0.6
5934,a,0.6
5935,b,0.58
5936,b,0.56
5937,d,0.53
5938,b,0.56
5939,a,0.74
5940,b,0.58
5941,c,0.55
5942,d,0.66
5943,c,0.61
5944,d,0.5
5945,b,0.55
5946,d,0.58
5947,c,0.58
5948,b,0.61
5949,d,0.57
5950,d,0.51
5951,b,0.61
5952,d,0.61
5953,b,0.53
5954,c,0.5
5955,d,0.58
5956,d,0.59
5957,c,0.58
5958,d,0.57
5959,c,0.54
5960,d,0.6
5961,b,0.48
5962,d,0.55
5963,d,0.61
5964,a,0.74
5965,d,0.56
5966,a,0.55
5967,c,0.59
5968,a,0.5
5969,c,0.65
5970,d,0.57
5971,b,0.59
5972,b,0.56
5973,d,0.53
5974,c,0.55
5975,a,0.56
5976,d,0.61
5977,a,0.56
5978,c,0.57
5979,a,0.54
5980,d,0.54
5981,b,0.58
5982,c,0.56
5983,a,0.6
5984,a,0.57
5985,a,0.6
5986,a,0.55
5987,a,0.57
5988,c,0.55
5989,c,0.59
5990,b,0.58
5991,d,0.58
5992,b,0.66
5993,b,0.61
5994,c,0.5
5995,d,0.52
5996,b,0.56
5997,a,0.52
5998,b,0.53
5999,d,0.67
6000,a,0.53
6001,c,0.55
6002,b,0.48
6003,d,0.55
6004,c,0.52
6005,c,0.53
6006,c,0.54
6007,b,0.55
6008,c,0.56
6009,b,0.57
6010,c,0.57
6011,d,0.57
6012,c,0.51
6013,c,0.54
6014,d,0.54
6015,a,0.57
6016,a,0.55
6017,c,0.57
6018,d,0.6
6019,c,0.54
6020,a,0.56
6021,d,0.51
6022,a,0.56
6023,a,0.55
6024,d,0.58
6025,b,0.57
6026,b,0.55
6027,b,0.58
6028,b,0.58
6029,c,0.55
6030,c,0.51
6031,c,0.56
6032,a,0.61
6033,a,0.54
6034,a,0.56
6035,b,0.59
6036,d,0.58
6037,b,0.51
6038,b,0.56
6039,d,0.55
6040,a,0.59
6041,c,0.53
6042,a,0.57
6043,c,0.58
6044,d,0.54
6045,b,0.59
6046,b,0.57
6047,d,0.56
6048,d,0.52
6049,d,0.58
6050,a,0.61
6051,a,0.55
6052,b,0.51
6053,b,0.5
6054,c,0.5
6055,b,0.52
6056,d,0.56
6057,d,0.54
6058,a,0.58
6059,d,0.59
6060,c,0.58
6061,a,0.47
6062,b,0.64
6063,c,0.56
6064,c,0.57
6065,a,0.5
6066,c,0.52
6067,a,0.55
6068,d,0.51
6069,a,0.56
6070,b,0.58
6071,c,0.51
6072,b,0.52
6073,b,0.55
6074,c,0.57
6075,a,0.52
6076,d,0.45
6077,c,0.56
6078,c,0.6
6079,c,0.53
6080,a,0.53
6081,b,0.59
6082,c,0.52
6083,c,0.53
6084,d,0.52
6085,a,0.54
6086,b,0.58
6087,b,0.57
6088,c,0.55
6089,a,0.62
6090,d,0.56
6091,c,0.57
6092,b,0.4
6093,b,0.5
6094,d,0.59
6095,c,0.55
6096,a,0.57
6097,c,0.54
6098,d,0.69
6099,d,0.54
6100,d,0.56
6101,a,0.58
6102,d,0.53
6103,d,0.59
6104,a,0.61
6105,d,0.62
6106,a,0.66
6107,d,0.54
6108,c,0.61
6109,d,0.55
6110,d,0.68
6111,b,0.61
6112,a,0.58
6113,a,0.57
6114,d,0.51
6115,a,0.52
6116,d,0.58
6117,b,0.57
6118,b,0.51
6119,c,0.57
6120,d,0.51
6121,b,0.6
6122,b,0.58
6123,c,0.56
6124,c,0.53
6125,b,0.56
6126,c,0.63
6127,b,0.56
6128,c,0.75
6129,d,0.53
6130,a,0.6
6131,a,0.47
6132,b,0.53
6133,a,0.59
6134,a,0.58
6135,b,0.57
6136,b,0.57
6137,b,0.69
6138,a,0.6
6139,d,0.59
6140,b,0.55
6141,b,0.48
6142,a,0.6
6143,d,0.57
6144,a,0.62
6145,a,0.45
6146,b,0.61
6147,d,0.56
6148,c,0.55
6149,d,0.45
6150,d,0.57
6151,b,0.54
6152,a,0.57
6153,c,0.57
6154,a,0.53
6155,c,0.5
6156,b,0.52
6157,b,0.61
6158,d,0.47
6159,b,0.56
6160,d,0.49
6161,a,0.62
6162,c,0.53
6163,c,0.6
6164,d,0.57
6165,a,0.52
6166,b,0.54
6167,d,0.56
6168,a,0.57
6169,a,0.58
6170,c,0.57
6171,d,0.62
6172,c,0.55
6173,c,0.63
6174,d,0.72
6175,a,0.5
6176,b,0.59
6177,b,0.66
6178,a,0.49
6179,d,0.56
6180,b,0.55
6181,c,0.55
6182,a,0.56
6183,a,0.6
6184,d,0.51
6185,d,0.54
6186,c,0.53
6187,d,0.61
6188,a,0.54
6189,c,0.64
6190,c,0.61
6191,a,0.6
6192,c,0.57
6193,c,0.55
6194,d,0.68
6195,d,0.59
6196,a,0.49
6197,c,0.58
6198,b,0.53
6199,c,0.53
6200,c,0.6
6201,c,0.6
6202,a,0.58
6203,d,0.54
6204,d,0.58
6205,b,0.58
6206,b,0.56
6207,d,0.64
6208,d,0.54
6209,d,0.52
6210,b,0.59
6211,c,0.49
6212,b,0.59
6213,c,0.5
6214,a,0.56
6215,a,0.59
6216,b,0.57
6217,c,0.51
6218,d,0.61
6219,a,0.61
6220,b,0.65
6221,c,0.6
6222,b,0.58
6223,d,0.52
6224,c,0.56
6225,d,0.57
6226,d,0.59
6227,d,0.6
6228,a,0.48
6229,c,0.55
6230,c,0.47
6231,c,0.53
6232,c,0.63
6233,c,0.61
6234,c,0.57
6235,d,0.55
6236,d,0.55
6237,d,0.55
6238,c,0.5
6239,b,0.62
6240,c,0.57
6241,c,0.63
6242,d,0.75
6243,c,0.64
6244,d,0.31
6245,a,0.77
6246,d,0.58
6247,b,0.63
6248,d,0.53
6249,a,0.49
6250,c,0.53
6251,a,0.59
6252,a,0.51
6253,d,0.51
6254,d,0.52
6255,a,0.54
6256,a,0.63
6257,c,0.58
6258,c,0.56
6259,b,0.58
6260,d,0.55
6261,a,0.55
6262,b,0.51
6263,d,0.58
6264,a,0.57
6265,d,0.57
6266,c,0.54
6267,a,0.57
6268,b,0.63
6269,c,0.53
6270,c,0.56
6271,a,0.57
6272,a,0.58
6273,b,0.55
6274,d,0.56
6275,b,0.54
6276,a,0.57
6277,c,0.46
6278,a,0.57
6279,b,0.56
6280,d,0.58
6281,a,0.57
6282,b,0.59
6283,c,0.59
6284,a,0.6
6285,a,0.58
6286,c,0.54
6287,a,0.54
6288,a,0.59
6289,a,0.57
6290,a,0.62
6291,a,0.59
6292,a,0.61
6293,d,0.55
6294,a,0.59
6295,a,0.57
6296,d,0.55
6297,d,0.53
6298,a,0.51
6299,c,0.58
6300,d,0.53
6301,b,0.57
6302,d,0.55
6303,b,0.49
6304,a,0.56
6305,c,0.52
6306,c,0.5
6307,a,0.58
6308,d,0.6
6309,d,0.62
6310,a,0.61
6311,c,0.6
6312,d,0.52
6313,b,0.61
6314,c,0.55
6315,d,0.6
6316,c,0.58
6317,b,0.54
6318,c,0.55
6319,b,0.59
6320,a,0.57
6321,b,0.56
6322,c,0.57
6323,b,0.55
6324,d,0.58
6325,d,0.54
6326,b,0.56
6327,d,0.53
6328,c,0.57
6329,b,0.53
6330,d,0.57
6331,b,0.57
6332,a,0.54
6333,c,0.51
6334,b,0.6
6335,a,0.58
6336,a,0.57
6337,b,0.55
6338,d,0.56
6339,c,0.59
6340,a,0.53
6341,d,0.6
6342,a,0.59
6343,c,0.6
6344,a,0.61
6345,d,0.64
6346,a,0.55
6347,b,0.53
6348,b,0.58
6349,c,0.63
6350,c,0.56
6351,d,0.53
6352,c,0.54
6353,a,0.55
6354,b,0.61
6355,b,0.68
6356,d,0.52
6357,a,0.5
6358,d,0.5
6359,b,0.8
6360,a,0.55
6361,d,0.56
6362,b,0.59
6363,d,0.52
6364,b,0.55
6365,d,0.52
6366,a,0.59
6367,d,0.6
6368,b,0.57
6369,a,0.58
6370,b,0.57
6371,b,0.57
6372,b,0.62
6373,c,0.5
6374,c,0.56
6375,c,0.62
6376,b,0.61
6377,d,0.57
6378,a,0.61
6379,d,0.52
6380,c,0.56
6381,a,0.55
6382,d,0.58
6383,a,0.53
6384,b,0.69
6385,c,0.5
6386,c,0.59
6387,c,0.57
6388,c,0.43
6389,d,0.56
6390,d,0.57
6391,c,0.54
6392,a,0.56
6393,b,0.55
6394,b,0.58
6395,d,0.54
6396,b,0.54
6397,c,0.56
6398,b,0.56
6399,c,0.56
6400,a,0.57
6401,c,0.61
6402,c,0.55
6403,d,0.6
6404,d,0.57
6405,c,0.56
6406,d,0.5
6407,d,0.56
6408,b,0.56
6409,b,0.57
6410,a,0.56
6411,b,0.6
6412,c,0.54
6413,a,0.58
6414,c,0.59
6415,d,0.54
6416,c,0.51
6417,b,0.55
6418,a,0.52
6419,c,0.51
6420,c,0.61
6421,d,0.66
6422,a,0.59
6423,a,0.47
6424,d,0.6
6425,a,0.55
6426,b,0.6
6427,d,0.58
6428,b,0.58
6429,c,0.61
6430,c,0.59
6431,b,0.62
6432,a,0.57
6433,c,0.54
6434,d,0.52
6435,b,0.57
6436,c,0.58
6437,a,0.57
6438,c,0.57
6439,c,0.51
6440,b,0.5
6441,c,0.57
6442,c,0.51
6443,b,0.53
6444,b,0.57
6445,c,0.54
6446,d,0.58
6447,a,0.76
6448,d,0.54
6449,d,0.57
6450,b,0.55
6451,c,0.55
6452,d,0.51
6453,b,0.53
6454,b,0.53
6455,d,0.51
6456,c,0.54
6457,a,0.49
6458,b,0.54
6459,c,0.73
6460,b,0.53
6461,b,0.6
6462,a,0.61
6463,a,0.56
6464,b,0.55
6465,d,0.58
6466,b,0.6
6467,d,0.57
6468,d,0.52
6469,d,0.54
6470,c,0.58
6471,d,0.56
6472,a,0.53
6473,b,0.61
6474,c,0.58
6475,c,0.61
6476,b,0.56
6477,b,0.59
6478,a,0.59
6479,c,0.61
6480,c,0.56
6481,d,0.61
6482,d,0.48
6483,a,0.68
6484,b,0.52
6485,d,0.76
6486,b,0.61
6487,b,0.55
6488,d,0.58
6489,b,0.54
6490,c,0.59
6491,b,0.67
6492,c,0.53
6493,c,0.58
6494,c,0.56
6495,d,0.54
6496,d,0.52
6497,b,0.48
6498,a,0.58
6499,b,0.53
6500,a,0.58
6501,b,0.66
6502,b,0.67
6503,d,0.6
6504,a,0.56
6505,d,0.55
6506,c,0.5
6507,b,0.57
6508,c,0.53
6509,a,0.57
6510,d,0.6
6511,c,0.55
6512,b,0.56
6513,a,0.58
6514,c,0.55
6515,b,0.56
6516,a,0.65
6517,a,0.61
6518,c,0.59
6519,d,0.52
6520,c,0.52
6521,c,0.61
6522,d,0.52
6523,c,0.56
6524,c,0.53
6525,b,0.58
6526,c,0.59
6527,b,0.59
6528,a,0.64
6529,b,0.6
6530,a,0.5
6531,b,0.54
6532,b,0.64
6533,c,0.58
6534,c,0.59
6535,d,0.54
6536,c,0.64
6537,d,0.56
6538,d,0.61
6539,b,0.57
6540,d,0.54
6541,d,0.6
6542,b,0.5
6543,c,0.56
6544,a,0.57
6545,a,0.56
6546,a,0.54
6547,b,0.57
6548,b,0.55
6549,c,0.56
6550,b,0.59
6551,b,0.53
6552,b,0.54
6553,a,0.59
6554,d,0.56
6555,a,0.59
6556,a,0.53
6557,d,0.59
6558,d,0.61
6559,b,0.57
6560,a,0.59
6561,a,0.54
6562,c,0.57
6563,a,0.55
6564,c,0.55
6565,c,0.6
6566,b,0.53
6567,b,0.52
6568,a,0.58
6569,d,0.63
6570,b,0.61
6571,d,0.59
6572,c,0.56
6573,d,0.57
6574,d,0.57
6575,c,0.55
6576,b,0.57
6577,c,0.57
6578,b,0.57
6579,a,0.64
6580,c,0.58
6581,a,0.52
6582,c,0.54
6583,b,0.57
6584,a,0.5
6585,d,0.54
6586,b,0.56
6587,b,0.6
6588,c,0.52
6589,a,0.62
6590,d,0.54
6591,d,0.57
6592,c,0.57
6593,a,0.57
6594,d,0.58
6595,a,0.58
6596,d,0.54
6597,d,0.73
6598,b,0.54
6599,b,0.61
6600,b,0.55
6601,b,0.65
6602,b,0.57
6603,b,0.59
6604,b,0.57
6605,b,0.55
6606,b,0.51
6607,c,0.6
6608,d,0.61
6609,d,0.56
6610,b,0.58
6611,d,0.54
6612,d,0.55
6613,b,0.56
6614,b,0.53
6615,d,0.63
6616,a,0.53
6617,b,0.58
6618,c,0.6
6619,c,0.57
6620,c,0.57
6621,d,0.61
6622,a,0.7
6623,b,0.6
6624,c,0.67
6625,b,0.57
6626,c,0.6
6627,d,0.6
6628,d,0.51
6629,d,0.54
6630,d,0.58
6631,d,0.61
6632,d,0.55
6633,c,0.56
6634,c,0.68
6635,b,0.56
6636,d,0.56
6637,d,0.63
6638,b,0.58
6639,a,0.59
6640,d,0.57
6641,b,0.57
6642,c,0.55
6643,b,0.53
6644,d,0.57
6645,d,0.56
6646,a,0.6
6647,c,0.53
6648,c,0.54
6649,a,0.6
6650,d,0.6
6651,c,0.66
6652,b,0.59
6653,b,0.54
6654,b,0.53
6655,c,0.56
6656,c,0.6
6657,d,0.59
6658,d,0.58
6659,d,0.68
6660,a,0.59
6661,c,0.57
6662,a,0.56
6663,c,0.5
6664,a,0.61
6665,a,0.57
6666,b,0.59
6667,a,0.54
6668,b,0.6
6669,a,0.57
6670,c,0.57
6671,c,0.6
6672,b,0.6
6673,a,0.57
6674,c,0.57
6675,a,0.6
6676,b,0.61
6677,a,0.6
6678,d,0.48
6679,a,0.47
6680,a,0.51
6681,a,0.53
6682,d,0.53
6683,a,0.55
6684,d,0.6
6685,a,0.55
6686,a,0.57
6687,b,0.62
6688,c,0.55
6689,d,0.57
6690,a,0.62
6691,b,0.59
6692,c,0.53
6693,d,0.55
6694,d,0.54
6695,c,0.55
6696,d,0.66
6697,d,0.55
6698,b,0.63
6699,a,0.65
6700,a,0.53
6701,c,0.63
6702,c,0.55
6703,a,0.6
6704,d,0.52
6705,c,0.57
6706,a,0.57
6707,c,0.58
6708,d,0.55
6709,c,0.55
6710,b,0.6
6711,c,0.59
6712,a,0.58
6713,a,0.57
6714,d,0.58
6715,a,0.62
6716,a,0.59
6717,b,0.65
6718,d,0.53
6719,d,0.64
6720,d,0.56
6721,b,0.55
6722,a,0.55
6723,b,0.51
6724,d,0.56
6725,a,0.56
6726,b,0.51
6727,a,0.82
6728,a,0.64
6729,b,0.55
6730,a,0.55
6731,c,0.59
6732,a,0.56
6733,d,0.62
6734,c,0.54
6735,d,0.55
6736,d,0.57
6737,a,0.58
6738,c,0.51
6739,c,0.56
6740,c,0.62
6741,a,0.53
6742,d,0.61
6743,b,0.54
6744,c,0.64
6745,c,0.58
6746,c,0.81
6747,b,0.5
6748,b,0.52
6749,b,0.53
6750,c,0.61
6751,c,0.54
6752,d,0.53
6753,b,0.66
6754,a,0.57
6755,d,0.75
6756,c,0.64
6757,d,0.61
6758,c,0.59
6759,d,0.59
6760,a,0.58
6761,c,0.6
6762,d,0.57
6763,b,0.59
6764,a,0.54
6765,b,0.61
6766,c,0.6
6767,b,0.62
6768,c,0.54
6769,c,0.62
6770,b,0.55
6771,c,0.6
6772,d,0.58
6773,b,0.58
6774,b,0.54
6775,b,0.55
6776,a,0.56
6777,c,0.54
6778,a,0.51
6779,d,0.54
6780,a,0.61
6781,d,0.54
6782,b,0.54
6783,b,0.63
6784,a,0.57
6785,c,0.57
6786,a,0.56
6787,a,0.52
6788,c,0.56
6789,d,0.54
6790,a,0.51
6791,d,0.54
6792,c,0.63
6793,b,0.56
6794,a,0.54
6795,a,0.56
6796,d,0.53
6797,b,0.58
6798,d,0.54
6799,c,0.58
6800,a,0.53
6801,d,0.69
6802,a,0.52
6803,a,0.53
6804,b,0.55
6805,a,0.75
6806,c,0.56
6807,d,0.57
6808,a,0.52
6809,b,0.53
6810,d,0.52
6811,d,0.55
6812,b,0.5
6813,d,0.52
6814,c,0.59
6815,b,0.52
6816,d,0.54
6817,a,0.57
6818,d,0.56
6819,a,0.61
6820,c,0.67
6821,c,0.65
6822,b,0.55
6823,d,0.51
6824,c,0.56
6825,b,0.47
6826,d,0.53
6827,b,0.59
6828,c,0.56
6829,b,0.0
6830,a,0.55
6831,c,0.58
6832,c,0.58
6833,a,0.5
6834,c,0.57
6835,b,0.55
6836,b,0.59
6837,b,0.56
6838,b,0.56
6839,c,0.58
6840,b,0.62
6841,b,0.54
6842,a,0.47
6843,d,0.52
6844,a,0.55
6845,a,0.66
6846,c,0.55
6847,c,0.56
6848,b,0.62
6849,b,0.57
6850,a,0.59
6851,a,0.54
6852,a,0.57
6853,a,0.58
6854,c,0.53
6855,b,0.57
6856,a,0.52
6857,a,0.53
6858,c,0.65
6859,c,0.55
6860,a,0.58
6861,a,0.54
6862,b,0.55
6863,b,0.52
6864,d,0.55
6865,d,0.57
6866,b,0.55
6867,c,0.58
6868,b,0.63
6869,d,0.68
6870,b,0.6
6871,a,0.57
6872,c,0.49
6873,b,0.74
6874,b,0.48
6875,b,0.63
6876,c,0.58
6877,d,0.57
6878,b,0.52
6879,b,0.58
6880,b,0.53
6881,c,0.54
6882,b,0.63
6883,a,0.58
6884,b,0.56
6885,a,0.55
6886,c,0.58
6887,d,0.58
6888,a,0.57
6889,a,0.53
6890,c,0.51
6891,c,0.57
6892,d,0.55
6893,d,0.55
6894,c,0.58
6895,b,0.52
6896,c,0.59
6897,a,0.59
6898,d,0.57
6899,b,0.66
6900,c,0.63
6901,d,0.59
6902,d,0.55
6903,a,0.64
6904,b,0.56
6905,b,0.54
6906,d,0.52
6907,d,0.53
6908,c,0.61
6909,a,0.76
6910,c,0.54
6911,a,0.58
6912,b,0.58
6913,d,0.57
6914,a,0.51
6915,c,0.58
6916,a,0.54
6917,a,0.55
6918,b,0.58
6919,a,0.59
6920,a,0.51
6921,c,0.5
6922,c,0.62
6923,c,0.56
6924,d,0.55
6925,d,0.55
6926,d,0.6
6927,b,0.63
6928,a,0.53
6929,c,0.53
6930,c,0.69
6931,a,0.58
6932,b,0.78
6933,d,0.57
6934,a,0.55
6935,b,0.58
6936,b,0.62
6937,a,0.56
6938,b,0.55
6939,a,0.55
6940,c,0.57
6941,a,0.57
6942,a,0.55
6943,b,0.51
6944,a,0.56
6945,d,0.55
6946,b,0.57
6947,c,0.56
6948,c,0.54
6949,c,0.58
6950,d,0.52
6951,a,0.52
6952,a,0.54
6953,c,0.53
6954,b,0.53
6955,a,0.55
6956,b,0.55
6957,a,0.49
6958,b,0.56
6959,c,0.55
6960,a,0.51
6961,a,0.56
6962,c,0.6
6963,a,0.59
6964,a,0.61
6965,d,0.61
6966,b,0.55
6967,c,0.57
6968,c,0.57
6969,a,0.55
6970,d,0.68
6971,c,0.58
6972,d,0.68
6973,c,0.57
6974,a,0.58
6975,a,0.52
6976,c,0.51
6977,d,0.57
6978,c,0.59
6979,d,0.57
6980,a,0.57
6981,a,0.6
6982,d,0.6
6983,c,0.58
6984,c,0.59
6985,d,0.58
6986,c,0.55
6987,d,0.5
6988,d,0.58
6989,d,0.62
6990,c,0.6
6991,d,0.59
6992,b,0.48
6993,a,0.55
6994,c,0.5
6995,b,0.55
6996,a,0.55
6997,d,0.56
6998,c,0.54
6999,c,0.61
7000,c,0.61
7001,a,0.63
7002,b,0.55
7003,a,0.53
7004,d,0.55
7005,c,0.58
7006,c,0.54
7007,d,0.58
7008,b,0.54
7009,b,0.56
7010,d,0.53
7011,b,0.55
7012,b,0.56
7013,a,0.59
7014,a,0.56
7015,a,0.64
7016,a,0.57
7017,c,0.55
7018,c,0.5
7019,b,0.56
7020,d,0.55
7021,b,0.49
7022,b,0.56
7023,c,0.56
7024,b,0.55
7025,d,0.59
7026,c,0.57
7027,a,0.63
7028,c,0.54
7029,c,0.53
7030,d,0.63
7031,c,0.59
7032,c,0.53
7033,c,0.61
7034,b,0.57
7035,b,0.59
7036,d,0.58
7037,a,0.59
7038,d,0.58
7039,b,0.57
7040,c,0.57
7041,a,0.59
7042,a,0.54
7043,a,0.55
7044,a,0.5
7045,a,0.55
7046,c,0.59
7047,c,0.56
7048,d,0.56
7049,a,0.49
7050,a,0.61
7051,d,0.52
7052,b,0.56
7053,a,0.6
7054,d,0.51
7055,a,0.59
